path,label,dataset,person
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client054_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client021_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client053_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client026_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client050_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client014_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client022_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client028_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client013_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client012_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client029_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client023_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client024_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client051_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
/Users/rleon/proyectos/tesina-deeppixbis/data/bonafide/msu_real_client0/real_client011_android_SD_scene01.jpg,bonafide,msu,msu_real_client0
